Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ELSE
    LBRACKET
    RBRACKET
    SQUOTE

Grammar

Rule 0     S' -> program
    (68) for_comma -> . COMMA assignment for_comma

    SEMICOLON       reduce using rule 60 (for_init -> declaration .)
    COMMA           shift and go to state 94

    for_comma                      shift and go to state 95

state 68

    (61) for_init -> valor .
    (64) for_init -> valor . for_comma
    (49) operation -> valor . operador valor
    (66) for_comma -> . COMMA assignment
    (67) for_comma -> . COMMA valor SEMICOLON
    (68) for_comma -> . COMMA assignment for_comma
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

    SEMICOLON       reduce using rule 61 (for_init -> valor .)
    COMMA           shift and go to state 94
    MULTIPLY        shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    EQUAL           shift and go to state 78
    NEQUAL          shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    GTE             shift and go to state 82
    LTE             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

    for_comma                      shift and go to state 96
    operador                       shift and go to state 72

state 69

    (62) for_init -> empty .

    SEMICOLON       reduce using rule 62 (for_init -> empty .)


state 70

    (50) assignment -> NOME . ASSIGN valor
    (44) valor -> NOME .

    ASSIGN          shift and go to state 41
    COMMA           reduce using rule 44 (valor -> NOME .)
    MULTIPLY        reduce using rule 44 (valor -> NOME .)
    DIV             reduce using rule 44 (valor -> NOME .)
    MOD             reduce using rule 44 (valor -> NOME .)
    PLUS            reduce using rule 44 (valor -> NOME .)
    MINUS           reduce using rule 44 (valor -> NOME .)
    EQUAL           reduce using rule 44 (valor -> NOME .)
    NEQUAL          reduce using rule 44 (valor -> NOME .)
    GT              reduce using rule 44 (valor -> NOME .)
    LT              reduce using rule 44 (valor -> NOME .)
    GTE             reduce using rule 44 (valor -> NOME .)
    LTE             reduce using rule 44 (valor -> NOME .)
    AND             reduce using rule 44 (valor -> NOME .)
    OR              reduce using rule 44 (valor -> NOME .)
    SEMICOLON       reduce using rule 44 (valor -> NOME .)
    RPAREN          reduce using rule 44 (valor -> NOME .)


state 71

    (83) return_statement -> RETURN valor SEMICOLON .

    NOME            reduce using rule 83 (return_statement -> RETURN valor SEMICOLON .)
    IF              reduce using rule 83 (return_statement -> RETURN valor SEMICOLON .)
    WHILE           reduce using rule 83 (return_statement -> RETURN valor SEMICOLON .)
    FOR             reduce using rule 83 (return_statement -> RETURN valor SEMICOLON .)
    LBRACE          reduce using rule 83 (return_statement -> RETURN valor SEMICOLON .)
    BREAK           reduce using rule 83 (return_statement -> RETURN valor SEMICOLON .)
    CONTINUE        reduce using rule 83 (return_statement -> RETURN valor SEMICOLON .)
    RETURN          reduce using rule 83 (return_statement -> RETURN valor SEMICOLON .)
    PRINTF          reduce using rule 83 (return_statement -> RETURN valor SEMICOLON .)
    SCANF           reduce using rule 83 (return_statement -> RETURN valor SEMICOLON .)
    INT             reduce using rule 83 (return_statement -> RETURN valor SEMICOLON .)
    FLOAT           reduce using rule 83 (return_statement -> RETURN valor SEMICOLON .)
    CHAR            reduce using rule 83 (return_statement -> RETURN valor SEMICOLON .)
    VOID            reduce using rule 83 (return_statement -> RETURN valor SEMICOLON .)
    BOOL            reduce using rule 83 (return_statement -> RETURN valor SEMICOLON .)
    RBRACE          reduce using rule 83 (return_statement -> RETURN valor SEMICOLON .)


state 72

    (49) operation -> valor operador . valor
    (43) valor -> . NUMBER
    (44) valor -> . NOME
    (45) valor -> . CHARACTER
    (46) valor -> . boolean
    (47) valor -> . operation
    (48) valor -> . parentheses
    (41) boolean -> . TRUE
    (42) boolean -> . FALSE
    (49) operation -> . valor operador valor
    (22) parentheses -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 48
    NOME            shift and go to state 49
    CHARACTER       shift and go to state 50
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 56

    valor                          shift and go to state 97
    boolean                        shift and go to state 51
    operation                      shift and go to state 52
    parentheses                    shift and go to state 53

state 73

    (28) operador -> MULTIPLY .

    NUMBER          reduce using rule 28 (operador -> MULTIPLY .)
    NOME            reduce using rule 28 (operador -> MULTIPLY .)
    CHARACTER       reduce using rule 28 (operador -> MULTIPLY .)
    TRUE            reduce using rule 28 (operador -> MULTIPLY .)
    FALSE           reduce using rule 28 (operador -> MULTIPLY .)
    LPAREN          reduce using rule 28 (operador -> MULTIPLY .)


state 74

    (29) operador -> DIV .

    NUMBER          reduce using rule 29 (operador -> DIV .)
    NOME            reduce using rule 29 (operador -> DIV .)
    CHARACTER       reduce using rule 29 (operador -> DIV .)
    TRUE            reduce using rule 29 (operador -> DIV .)
    FALSE           reduce using rule 29 (operador -> DIV .)
    LPAREN          reduce using rule 29 (operador -> DIV .)


state 75

    (30) operador -> MOD .

    NUMBER          reduce using rule 30 (operador -> MOD .)
    NOME            reduce using rule 30 (operador -> MOD .)
    CHARACTER       reduce using rule 30 (operador -> MOD .)
    TRUE            reduce using rule 30 (operador -> MOD .)
    FALSE           reduce using rule 30 (operador -> MOD .)
    LPAREN          reduce using rule 30 (operador -> MOD .)


state 76

    (31) operador -> PLUS .

    NUMBER          reduce using rule 31 (operador -> PLUS .)
    NOME            reduce using rule 31 (operador -> PLUS .)
    CHARACTER       reduce using rule 31 (operador -> PLUS .)
    TRUE            reduce using rule 31 (operador -> PLUS .)
    FALSE           reduce using rule 31 (operador -> PLUS .)
    LPAREN          reduce using rule 31 (operador -> PLUS .)


state 77

    (32) operador -> MINUS .

    NUMBER          reduce using rule 32 (operador -> MINUS .)
    NOME            reduce using rule 32 (operador -> MINUS .)
    CHARACTER       reduce using rule 32 (operador -> MINUS .)
    TRUE            reduce using rule 32 (operador -> MINUS .)
    FALSE           reduce using rule 32 (operador -> MINUS .)
    LPAREN          reduce using rule 32 (operador -> MINUS .)


state 78

    (33) operador -> EQUAL .

    NUMBER          reduce using rule 33 (operador -> EQUAL .)
    NOME            reduce using rule 33 (operador -> EQUAL .)
    CHARACTER       reduce using rule 33 (operador -> EQUAL .)
    TRUE            reduce using rule 33 (operador -> EQUAL .)
    FALSE           reduce using rule 33 (operador -> EQUAL .)
    LPAREN          reduce using rule 33 (operador -> EQUAL .)


state 79

    (34) operador -> NEQUAL .

    NUMBER          reduce using rule 34 (operador -> NEQUAL .)
    NOME            reduce using rule 34 (operador -> NEQUAL .)
    CHARACTER       reduce using rule 34 (operador -> NEQUAL .)
    TRUE            reduce using rule 34 (operador -> NEQUAL .)
    FALSE           reduce using rule 34 (operador -> NEQUAL .)
    LPAREN          reduce using rule 34 (operador -> NEQUAL .)


state 80

    (35) operador -> GT .

    NUMBER          reduce using rule 35 (operador -> GT .)
    NOME            reduce using rule 35 (operador -> GT .)
    CHARACTER       reduce using rule 35 (operador -> GT .)
    TRUE            reduce using rule 35 (operador -> GT .)
    FALSE           reduce using rule 35 (operador -> GT .)
    LPAREN          reduce using rule 35 (operador -> GT .)


state 81

    (36) operador -> LT .

    NUMBER          reduce using rule 36 (operador -> LT .)
    NOME            reduce using rule 36 (operador -> LT .)
    CHARACTER       reduce using rule 36 (operador -> LT .)
    TRUE            reduce using rule 36 (operador -> LT .)
    FALSE           reduce using rule 36 (operador -> LT .)
    LPAREN          reduce using rule 36 (operador -> LT .)


state 82

    (37) operador -> GTE .

    NUMBER          reduce using rule 37 (operador -> GTE .)
    NOME            reduce using rule 37 (operador -> GTE .)
    CHARACTER       reduce using rule 37 (operador -> GTE .)
    TRUE            reduce using rule 37 (operador -> GTE .)
    FALSE           reduce using rule 37 (operador -> GTE .)
    LPAREN          reduce using rule 37 (operador -> GTE .)


state 83

    (38) operador -> LTE .

    NUMBER          reduce using rule 38 (operador -> LTE .)
    NOME            reduce using rule 38 (operador -> LTE .)
    CHARACTER       reduce using rule 38 (operador -> LTE .)
    TRUE            reduce using rule 38 (operador -> LTE .)
    FALSE           reduce using rule 38 (operador -> LTE .)
    LPAREN          reduce using rule 38 (operador -> LTE .)


state 84

    (39) operador -> AND .

    NUMBER          reduce using rule 39 (operador -> AND .)
    NOME            reduce using rule 39 (operador -> AND .)
    CHARACTER       reduce using rule 39 (operador -> AND .)
    TRUE            reduce using rule 39 (operador -> AND .)
    FALSE           reduce using rule 39 (operador -> AND .)
    LPAREN          reduce using rule 39 (operador -> AND .)


state 85

    (40) operador -> OR .

    NUMBER          reduce using rule 40 (operador -> OR .)
    NOME            reduce using rule 40 (operador -> OR .)
    CHARACTER       reduce using rule 40 (operador -> OR .)
    TRUE            reduce using rule 40 (operador -> OR .)
    FALSE           reduce using rule 40 (operador -> OR .)
    LPAREN          reduce using rule 40 (operador -> OR .)


state 86

    (22) parentheses -> LPAREN valor . RPAREN
    (49) operation -> valor . operador valor
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

    RPAREN          shift and go to state 98
    MULTIPLY        shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    EQUAL           shift and go to state 78
    NEQUAL          shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    GTE             shift and go to state 82
    LTE             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

    operador                       shift and go to state 72

state 87

    (80) printf_statement -> PRINTF LPAREN valor . RPAREN SEMICOLON
    (49) operation -> valor . operador valor
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

    RPAREN          shift and go to state 99
    MULTIPLY        shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    EQUAL           shift and go to state 78
    NEQUAL          shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    GTE             shift and go to state 82
    LTE             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

    operador                       shift and go to state 72

state 88

    (79) scanf_statement -> SCANF LPAREN NOME . RPAREN SEMICOLON

    RPAREN          shift and go to state 100


state 89

    (53) declaration_list -> NOME ASSIGN valor .
    (54) declaration_list -> NOME ASSIGN valor . COMMA declaration_list
    (49) operation -> valor . operador valor
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

    SEMICOLON       reduce using rule 53 (declaration_list -> NOME ASSIGN valor .)
    COMMA           shift and go to state 101
    MULTIPLY        shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    EQUAL           shift and go to state 78
    NEQUAL          shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    GTE             shift and go to state 82
    LTE             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

    operador                       shift and go to state 72

state 90

    (56) if_statement -> IF LPAREN valor RPAREN . bloco
    (20) bloco -> . LBRACE comandos RBRACE
    (21) bloco -> . LBRACE RBRACE

    LBRACE          shift and go to state 7

    bloco                          shift and go to state 102

state 91

    (57) while_statement -> WHILE LPAREN valor RPAREN . bloco
    (20) bloco -> . LBRACE comandos RBRACE
    (21) bloco -> . LBRACE RBRACE

    LBRACE          shift and go to state 7

    bloco                          shift and go to state 103

state 92

    (58) for_statement -> FOR LPAREN for_init SEMICOLON . for_condition SEMICOLON for_update RPAREN comando
    (69) for_condition -> . assignment
    (70) for_condition -> . valor
    (71) for_condition -> . valor for_comma
    (72) for_condition -> . assignment for_comma
    (73) for_condition -> . empty
    (50) assignment -> . NOME ASSIGN valor
    (43) valor -> . NUMBER
    (44) valor -> . NOME
    (45) valor -> . CHARACTER
    (46) valor -> . boolean
    (47) valor -> . operation
    (48) valor -> . parentheses
    (84) empty -> .
    (41) boolean -> . TRUE
    (42) boolean -> . FALSE
    (49) operation -> . valor operador valor
    (22) parentheses -> . LPAREN valor RPAREN

    NOME            shift and go to state 70
    NUMBER          shift and go to state 48
    CHARACTER       shift and go to state 50
    SEMICOLON       reduce using rule 84 (empty -> .)
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 56

    for_condition                  shift and go to state 104
    assignment                     shift and go to state 105
    valor                          shift and go to state 106
    empty                          shift and go to state 107
    boolean                        shift and go to state 51
    operation                      shift and go to state 52
    parentheses                    shift and go to state 53

state 93

    (63) for_init -> assignment for_comma .

    SEMICOLON       reduce using rule 63 (for_init -> assignment for_comma .)


state 94

    (66) for_comma -> COMMA . assignment
    (67) for_comma -> COMMA . valor SEMICOLON
    (68) for_comma -> COMMA . assignment for_comma
    (50) assignment -> . NOME ASSIGN valor
    (43) valor -> . NUMBER
    (44) valor -> . NOME
    (45) valor -> . CHARACTER
    (46) valor -> . boolean
    (47) valor -> . operation
    (48) valor -> . parentheses
    (41) boolean -> . TRUE
    (42) boolean -> . FALSE
    (49) operation -> . valor operador valor
    (22) parentheses -> . LPAREN valor RPAREN

    NOME            shift and go to state 70
    NUMBER          shift and go to state 48
    CHARACTER       shift and go to state 50
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 56

    assignment                     shift and go to state 108
    valor                          shift and go to state 109
    boolean                        shift and go to state 51
    operation                      shift and go to state 52
    parentheses                    shift and go to state 53

state 95

    (65) for_init -> declaration for_comma .

    SEMICOLON       reduce using rule 65 (for_init -> declaration for_comma .)


state 96

    (64) for_init -> valor for_comma .

    SEMICOLON       reduce using rule 64 (for_init -> valor for_comma .)


state 97

    (49) operation -> valor operador valor .
    (49) operation -> valor . operador valor
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 49 (operation -> valor operador valor .)
    NOME            reduce using rule 49 (operation -> valor operador valor .)
    IF              reduce using rule 49 (operation -> valor operador valor .)
    WHILE           reduce using rule 49 (operation -> valor operador valor .)
    FOR             reduce using rule 49 (operation -> valor operador valor .)
    LBRACE          reduce using rule 49 (operation -> valor operador valor .)
    BREAK           reduce using rule 49 (operation -> valor operador valor .)
    CONTINUE        reduce using rule 49 (operation -> valor operador valor .)
    RETURN          reduce using rule 49 (operation -> valor operador valor .)
    PRINTF          reduce using rule 49 (operation -> valor operador valor .)
    SCANF           reduce using rule 49 (operation -> valor operador valor .)
    INT             reduce using rule 49 (operation -> valor operador valor .)
    FLOAT           reduce using rule 49 (operation -> valor operador valor .)
    CHAR            reduce using rule 49 (operation -> valor operador valor .)
    VOID            reduce using rule 49 (operation -> valor operador valor .)
    BOOL            reduce using rule 49 (operation -> valor operador valor .)
    RBRACE          reduce using rule 49 (operation -> valor operador valor .)
    COMMA           reduce using rule 49 (operation -> valor operador valor .)
    RPAREN          reduce using rule 49 (operation -> valor operador valor .)
    MULTIPLY        shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    EQUAL           shift and go to state 78
    NEQUAL          shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    GTE             shift and go to state 82
    LTE             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

  ! MULTIPLY        [ reduce using rule 49 (operation -> valor operador valor .) ]
  ! DIV             [ reduce using rule 49 (operation -> valor operador valor .) ]
  ! MOD             [ reduce using rule 49 (operation -> valor operador valor .) ]
  ! PLUS            [ reduce using rule 49 (operation -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 49 (operation -> valor operador valor .) ]
  ! EQUAL           [ reduce using rule 49 (operation -> valor operador valor .) ]
  ! NEQUAL          [ reduce using rule 49 (operation -> valor operador valor .) ]
  ! GT              [ reduce using rule 49 (operation -> valor operador valor .) ]
  ! LT              [ reduce using rule 49 (operation -> valor operador valor .) ]
  ! GTE             [ reduce using rule 49 (operation -> valor operador valor .) ]
  ! LTE             [ reduce using rule 49 (operation -> valor operador valor .) ]
  ! AND             [ reduce using rule 49 (operation -> valor operador valor .) ]
  ! OR              [ reduce using rule 49 (operation -> valor operador valor .) ]

    operador                       shift and go to state 72

state 98

    (22) parentheses -> LPAREN valor RPAREN .

    SEMICOLON       reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    MULTIPLY        reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    DIV             reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    MOD             reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    PLUS            reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    MINUS           reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    EQUAL           reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    NEQUAL          reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    GT              reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    LT              reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    GTE             reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    LTE             reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    AND             reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    OR              reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    NOME            reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    IF              reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    WHILE           reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    FOR             reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    LBRACE          reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    BREAK           reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    CONTINUE        reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    RETURN          reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    PRINTF          reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    SCANF           reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    INT             reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    FLOAT           reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    CHAR            reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    VOID            reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    BOOL            reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    RBRACE          reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    COMMA           reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)
    RPAREN          reduce using rule 22 (parentheses -> LPAREN valor RPAREN .)


state 99

    (80) printf_statement -> PRINTF LPAREN valor RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 110


state 100

    (79) scanf_statement -> SCANF LPAREN NOME RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 111


state 101

    (54) declaration_list -> NOME ASSIGN valor COMMA . declaration_list
    (51) declaration_list -> . NOME
    (52) declaration_list -> . NOME declaration_list
    (53) declaration_list -> . NOME ASSIGN valor
    (54) declaration_list -> . NOME ASSIGN valor COMMA declaration_list

    NOME            shift and go to state 40

    declaration_list               shift and go to state 112

state 102

    (56) if_statement -> IF LPAREN valor RPAREN bloco .

    NOME            reduce using rule 56 (if_statement -> IF LPAREN valor RPAREN bloco .)
    IF              reduce using rule 56 (if_statement -> IF LPAREN valor RPAREN bloco .)
    WHILE           reduce using rule 56 (if_statement -> IF LPAREN valor RPAREN bloco .)
    FOR             reduce using rule 56 (if_statement -> IF LPAREN valor RPAREN bloco .)
    LBRACE          reduce using rule 56 (if_statement -> IF LPAREN valor RPAREN bloco .)
    BREAK           reduce using rule 56 (if_statement -> IF LPAREN valor RPAREN bloco .)
    CONTINUE        reduce using rule 56 (if_statement -> IF LPAREN valor RPAREN bloco .)
    RETURN          reduce using rule 56 (if_statement -> IF LPAREN valor RPAREN bloco .)
    PRINTF          reduce using rule 56 (if_statement -> IF LPAREN valor RPAREN bloco .)
    SCANF           reduce using rule 56 (if_statement -> IF LPAREN valor RPAREN bloco .)
    INT             reduce using rule 56 (if_statement -> IF LPAREN valor RPAREN bloco .)
    FLOAT           reduce using rule 56 (if_statement -> IF LPAREN valor RPAREN bloco .)
    CHAR            reduce using rule 56 (if_statement -> IF LPAREN valor RPAREN bloco .)
    VOID            reduce using rule 56 (if_statement -> IF LPAREN valor RPAREN bloco .)
    BOOL            reduce using rule 56 (if_statement -> IF LPAREN valor RPAREN bloco .)
    RBRACE          reduce using rule 56 (if_statement -> IF LPAREN valor RPAREN bloco .)


state 103

    (57) while_statement -> WHILE LPAREN valor RPAREN bloco .

    NOME            reduce using rule 57 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    IF              reduce using rule 57 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    WHILE           reduce using rule 57 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    FOR             reduce using rule 57 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    LBRACE          reduce using rule 57 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    BREAK           reduce using rule 57 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    CONTINUE        reduce using rule 57 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    RETURN          reduce using rule 57 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    PRINTF          reduce using rule 57 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    SCANF           reduce using rule 57 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    INT             reduce using rule 57 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    FLOAT           reduce using rule 57 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    CHAR            reduce using rule 57 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    VOID            reduce using rule 57 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    BOOL            reduce using rule 57 (while_statement -> WHILE LPAREN valor RPAREN bloco .)
    RBRACE          reduce using rule 57 (while_statement -> WHILE LPAREN valor RPAREN bloco .)


state 104

    (58) for_statement -> FOR LPAREN for_init SEMICOLON for_condition . SEMICOLON for_update RPAREN comando

    SEMICOLON       shift and go to state 113


state 105

    (69) for_condition -> assignment .
    (72) for_condition -> assignment . for_comma
    (66) for_comma -> . COMMA assignment
    (67) for_comma -> . COMMA valor SEMICOLON
    (68) for_comma -> . COMMA assignment for_comma

    SEMICOLON       reduce using rule 69 (for_condition -> assignment .)
    COMMA           shift and go to state 94

    for_comma                      shift and go to state 114

state 106

    (70) for_condition -> valor .
    (71) for_condition -> valor . for_comma
    (49) operation -> valor . operador valor
    (66) for_comma -> . COMMA assignment
    (67) for_comma -> . COMMA valor SEMICOLON
    (68) for_comma -> . COMMA assignment for_comma
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

    SEMICOLON       reduce using rule 70 (for_condition -> valor .)
    COMMA           shift and go to state 94
    MULTIPLY        shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    EQUAL           shift and go to state 78
    NEQUAL          shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    GTE             shift and go to state 82
    LTE             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

    for_comma                      shift and go to state 115
    operador                       shift and go to state 72

state 107

    (73) for_condition -> empty .

    SEMICOLON       reduce using rule 73 (for_condition -> empty .)


state 108

    (66) for_comma -> COMMA assignment .
    (68) for_comma -> COMMA assignment . for_comma
    (66) for_comma -> . COMMA assignment
    (67) for_comma -> . COMMA valor SEMICOLON
    (68) for_comma -> . COMMA assignment for_comma

    SEMICOLON       reduce using rule 66 (for_comma -> COMMA assignment .)
    RPAREN          reduce using rule 66 (for_comma -> COMMA assignment .)
    COMMA           shift and go to state 94

    for_comma                      shift and go to state 116

state 109

    (67) for_comma -> COMMA valor . SEMICOLON
    (49) operation -> valor . operador valor
    (28) operador -> . MULTIPLY
    (29) operador -> . DIV
    (30) operador -> . MOD
    (31) operador -> . PLUS
    (32) operador -> . MINUS
    (33) operador -> . EQUAL
    (34) operador -> . NEQUAL
    (35) operador -> . GT
    (36) operador -> . LT
    (37) operador -> . GTE
    (38) operador -> . LTE
    (39) operador -> . AND
    (40) operador -> . OR

    SEMICOLON       shift and go to state 117
    MULTIPLY        shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    EQUAL           shift and go to state 78
    NEQUAL          shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    GTE             shift and go to state 82
    LTE             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

    operador                       shift and go to state 72

state 110

    (80) printf_statement -> PRINTF LPAREN valor RPAREN SEMICOLON .

    NOME            reduce using rule 80 (printf_statement -> PRINTF LPAREN valor RPAREN SEMICOLON .)
    IF              reduce using rule 80 (printf_statement -> PRINTF LPAREN valor RPAREN SEMICOLON .)
    WHILE           reduce using rule 80 (printf_statement -> PRINTF LPAREN valor RPAREN SEMICOLON .)
    FOR             reduce using rule 80 (printf_statement -> PRINTF LPAREN valor RPAREN SEMICOLON .)
    LBRACE          reduce using rule 80 (printf_statement -> PRINTF LPAREN valor RPAREN SEMICOLON .)
