Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ELSE
    LBRACKET
    RBRACKET
    SQUOTE

Grammar

Rule 0     S' -> program
  ! LTE             [ reduce using rule 46 (operation -> valor operador valor .) ]
  ! AND             [ reduce using rule 46 (operation -> valor operador valor .) ]
  ! OR              [ reduce using rule 46 (operation -> valor operador valor .) ]

    operador                       shift and go to state 65

state 90

    (19) parentheses -> LPAREN valor RPAREN .

    SEMICOLON       reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    MULTIPLY        reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    DIV             reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    MOD             reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    PLUS            reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    MINUS           reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    EQUAL           reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    NEQUAL          reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    GT              reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    LT              reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    GTE             reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    LTE             reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    AND             reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    OR              reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    RPAREN          reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)
    COMMA           reduce using rule 19 (parentheses -> LPAREN valor RPAREN .)


state 91

    (51) declaration_list -> NOME ASSIGN valor COMMA . declaration_list
    (48) declaration_list -> . NOME
    (49) declaration_list -> . NOME declaration_list
    (50) declaration_list -> . NOME ASSIGN valor
    (51) declaration_list -> . NOME ASSIGN valor COMMA declaration_list

    NOME            shift and go to state 35

    declaration_list               shift and go to state 100

state 92

    (53) if_statement -> IF LPAREN valor RPAREN LBRACE . bloco RBRACE
    (17) bloco -> . LBRACE comandos RBRACE
    (18) bloco -> . LBRACE RBRACE

    LBRACE          shift and go to state 7

    bloco                          shift and go to state 101

state 93

    (54) while_statement -> WHILE LPAREN valor RPAREN LBRACE . bloco RBRACE
    (17) bloco -> . LBRACE comandos RBRACE
    (18) bloco -> . LBRACE RBRACE

    LBRACE          shift and go to state 7

    bloco                          shift and go to state 102

state 94

    (55) for_statement -> FOR LPAREN for_init SEMICOLON for_condition . SEMICOLON for_update RPAREN comando

    SEMICOLON       shift and go to state 103


state 95

    (66) for_condition -> assignment .
    (69) for_condition -> assignment . for_comma
    (63) for_comma -> . COMMA assignment
    (64) for_comma -> . COMMA valor
    (65) for_comma -> . COMMA assignment for_comma

    SEMICOLON       reduce using rule 66 (for_condition -> assignment .)
    COMMA           shift and go to state 86

    for_comma                      shift and go to state 104

state 96

    (67) for_condition -> valor .
    (68) for_condition -> valor . for_comma
    (46) operation -> valor . operador valor
    (63) for_comma -> . COMMA assignment
    (64) for_comma -> . COMMA valor
    (65) for_comma -> . COMMA assignment for_comma
    (25) operador -> . MULTIPLY
    (26) operador -> . DIV
    (27) operador -> . MOD
    (28) operador -> . PLUS
    (29) operador -> . MINUS
    (30) operador -> . EQUAL
    (31) operador -> . NEQUAL
    (32) operador -> . GT
    (33) operador -> . LT
    (34) operador -> . GTE
    (35) operador -> . LTE
    (36) operador -> . AND
    (37) operador -> . OR

    SEMICOLON       reduce using rule 67 (for_condition -> valor .)
    COMMA           shift and go to state 86
    MULTIPLY        shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    EQUAL           shift and go to state 71
    NEQUAL          shift and go to state 72
    GT              shift and go to state 73
    LT              shift and go to state 74
    GTE             shift and go to state 75
    LTE             shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78

    for_comma                      shift and go to state 105
    operador                       shift and go to state 65

state 97

    (70) for_condition -> empty .

    SEMICOLON       reduce using rule 70 (for_condition -> empty .)


state 98

    (63) for_comma -> COMMA assignment .
    (65) for_comma -> COMMA assignment . for_comma
    (63) for_comma -> . COMMA assignment
    (64) for_comma -> . COMMA valor
    (65) for_comma -> . COMMA assignment for_comma

    SEMICOLON       reduce using rule 63 (for_comma -> COMMA assignment .)
    RPAREN          reduce using rule 63 (for_comma -> COMMA assignment .)
    COMMA           shift and go to state 86

    for_comma                      shift and go to state 106

state 99

    (64) for_comma -> COMMA valor .
    (46) operation -> valor . operador valor
    (25) operador -> . MULTIPLY
    (26) operador -> . DIV
    (27) operador -> . MOD
    (28) operador -> . PLUS
    (29) operador -> . MINUS
    (30) operador -> . EQUAL
    (31) operador -> . NEQUAL
    (32) operador -> . GT
    (33) operador -> . LT
    (34) operador -> . GTE
    (35) operador -> . LTE
    (36) operador -> . AND
    (37) operador -> . OR

    SEMICOLON       reduce using rule 64 (for_comma -> COMMA valor .)
    RPAREN          reduce using rule 64 (for_comma -> COMMA valor .)
    MULTIPLY        shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    EQUAL           shift and go to state 71
    NEQUAL          shift and go to state 72
    GT              shift and go to state 73
    LT              shift and go to state 74
    GTE             shift and go to state 75
    LTE             shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78

    operador                       shift and go to state 65

state 100

    (51) declaration_list -> NOME ASSIGN valor COMMA declaration_list .

    SEMICOLON       reduce using rule 51 (declaration_list -> NOME ASSIGN valor COMMA declaration_list .)


state 101

    (53) if_statement -> IF LPAREN valor RPAREN LBRACE bloco . RBRACE

    RBRACE          shift and go to state 107


state 102

    (54) while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco . RBRACE

    RBRACE          shift and go to state 108


state 103

    (55) for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON . for_update RPAREN comando
    (71) for_update -> . assignment
    (72) for_update -> . valor
    (73) for_update -> . valor for_comma
    (74) for_update -> . assignment for_comma
    (75) for_update -> . empty
    (47) assignment -> . NOME ASSIGN valor SEMICOLON
    (40) valor -> . NUMBER
    (41) valor -> . NOME
    (42) valor -> . CHARACTER
    (43) valor -> . boolean
    (44) valor -> . operation
    (45) valor -> . parentheses
    (81) empty -> .
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (46) operation -> . valor operador valor
    (19) parentheses -> . LPAREN valor RPAREN

    NOME            shift and go to state 63
    NUMBER          shift and go to state 43
    CHARACTER       shift and go to state 45
    RPAREN          reduce using rule 81 (empty -> .)
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51

    for_update                     shift and go to state 109
    assignment                     shift and go to state 110
    valor                          shift and go to state 111
    empty                          shift and go to state 112
    boolean                        shift and go to state 46
    operation                      shift and go to state 47
    parentheses                    shift and go to state 48

state 104

    (69) for_condition -> assignment for_comma .

    SEMICOLON       reduce using rule 69 (for_condition -> assignment for_comma .)


state 105

    (68) for_condition -> valor for_comma .

    SEMICOLON       reduce using rule 68 (for_condition -> valor for_comma .)


state 106

    (65) for_comma -> COMMA assignment for_comma .

    SEMICOLON       reduce using rule 65 (for_comma -> COMMA assignment for_comma .)
    RPAREN          reduce using rule 65 (for_comma -> COMMA assignment for_comma .)


state 107

    (53) if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .

    NOME            reduce using rule 53 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)
    IF              reduce using rule 53 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)
    WHILE           reduce using rule 53 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)
    FOR             reduce using rule 53 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)
    BREAK           reduce using rule 53 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)
    CONTINUE        reduce using rule 53 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)
    RETURN          reduce using rule 53 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)
    INT             reduce using rule 53 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)
    FLOAT           reduce using rule 53 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)
    CHAR            reduce using rule 53 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)
    VOID            reduce using rule 53 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)
    BOOL            reduce using rule 53 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)
    RBRACE          reduce using rule 53 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)


state 108

    (54) while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .

    NOME            reduce using rule 54 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)
    IF              reduce using rule 54 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)
    WHILE           reduce using rule 54 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)
    FOR             reduce using rule 54 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)
    BREAK           reduce using rule 54 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)
    CONTINUE        reduce using rule 54 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)
    RETURN          reduce using rule 54 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)
    INT             reduce using rule 54 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)
    FLOAT           reduce using rule 54 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)
    CHAR            reduce using rule 54 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)
    VOID            reduce using rule 54 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)
    BOOL            reduce using rule 54 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)
    RBRACE          reduce using rule 54 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)


state 109

    (55) for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update . RPAREN comando

    RPAREN          shift and go to state 113


state 110

    (71) for_update -> assignment .
    (74) for_update -> assignment . for_comma
    (63) for_comma -> . COMMA assignment
    (64) for_comma -> . COMMA valor
    (65) for_comma -> . COMMA assignment for_comma

    RPAREN          reduce using rule 71 (for_update -> assignment .)
    COMMA           shift and go to state 86

    for_comma                      shift and go to state 114

state 111

    (72) for_update -> valor .
    (73) for_update -> valor . for_comma
    (46) operation -> valor . operador valor
    (63) for_comma -> . COMMA assignment
    (64) for_comma -> . COMMA valor
    (65) for_comma -> . COMMA assignment for_comma
    (25) operador -> . MULTIPLY
    (26) operador -> . DIV
    (27) operador -> . MOD
    (28) operador -> . PLUS
    (29) operador -> . MINUS
    (30) operador -> . EQUAL
    (31) operador -> . NEQUAL
    (32) operador -> . GT
    (33) operador -> . LT
    (34) operador -> . GTE
    (35) operador -> . LTE
    (36) operador -> . AND
    (37) operador -> . OR

    RPAREN          reduce using rule 72 (for_update -> valor .)
    COMMA           shift and go to state 86
    MULTIPLY        shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    EQUAL           shift and go to state 71
    NEQUAL          shift and go to state 72
    GT              shift and go to state 73
    LT              shift and go to state 74
    GTE             shift and go to state 75
    LTE             shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78

    for_comma                      shift and go to state 115
    operador                       shift and go to state 65

state 112

    (75) for_update -> empty .

    RPAREN          reduce using rule 75 (for_update -> empty .)


state 113

    (55) for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN . comando
    (7) comando -> . declaration
    (8) comando -> . assignment
    (9) comando -> . if_statement
    (10) comando -> . while_statement
    (11) comando -> . for_statement
    (12) comando -> . break_statement
    (13) comando -> . continue_statement
    (14) comando -> . return_statement
    (52) declaration -> . type declaration_list SEMICOLON
    (47) assignment -> . NOME ASSIGN valor SEMICOLON
    (53) if_statement -> . IF LPAREN valor RPAREN LBRACE bloco RBRACE
    (54) while_statement -> . WHILE LPAREN valor RPAREN LBRACE bloco RBRACE
    (55) for_statement -> . FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando
    (78) break_statement -> . BREAK SEMICOLON
    (79) continue_statement -> . CONTINUE SEMICOLON
    (80) return_statement -> . RETURN valor SEMICOLON
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . CHAR
    (23) type -> . VOID
    (24) type -> . BOOL

    NOME            shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    RETURN          shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    VOID            shift and go to state 30
    BOOL            shift and go to state 31

    comando                        shift and go to state 116
    declaration                    shift and go to state 11
    assignment                     shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    for_statement                  shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    return_statement               shift and go to state 18
    type                           shift and go to state 19

state 114

    (74) for_update -> assignment for_comma .

    RPAREN          reduce using rule 74 (for_update -> assignment for_comma .)


state 115

    (73) for_update -> valor for_comma .

    RPAREN          reduce using rule 73 (for_update -> valor for_comma .)


state 116

    (55) for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .

    NOME            reduce using rule 55 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    IF              reduce using rule 55 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    WHILE           reduce using rule 55 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    FOR             reduce using rule 55 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    BREAK           reduce using rule 55 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    CONTINUE        reduce using rule 55 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    RETURN          reduce using rule 55 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    INT             reduce using rule 55 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    FLOAT           reduce using rule 55 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    CHAR            reduce using rule 55 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    VOID            reduce using rule 55 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    BOOL            reduce using rule 55 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    RBRACE          reduce using rule 55 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MULTIPLY in state 89 resolved as shift
WARNING: shift/reduce conflict for DIV in state 89 resolved as shift
WARNING: shift/reduce conflict for MOD in state 89 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 89 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 89 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for GT in state 89 resolved as shift
WARNING: shift/reduce conflict for LT in state 89 resolved as shift
WARNING: shift/reduce conflict for GTE in state 89 resolved as shift
WARNING: shift/reduce conflict for LTE in state 89 resolved as shift
WARNING: shift/reduce conflict for AND in state 89 resolved as shift
WARNING: shift/reduce conflict for OR in state 89 resolved as shift
