Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ELSE
    LBRACKET
    RBRACKET
    SQUOTE

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 66 (for_condition -> valor .)
    COMMA           shift and go to state 86
    MULTIPLY        shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EQUAL           shift and go to state 70
    NEQUAL          shift and go to state 71
    GT              shift and go to state 72
    LT              shift and go to state 73
    GTE             shift and go to state 74
    LTE             shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

    for_comma                      shift and go to state 103
    operador                       shift and go to state 64

state 96

    (69) for_condition -> empty .

    SEMICOLON       reduce using rule 69 (for_condition -> empty .)


state 97

    (62) for_comma -> COMMA assignment .
    (64) for_comma -> COMMA assignment . for_comma
    (62) for_comma -> . COMMA assignment
    (63) for_comma -> . COMMA valor
    (64) for_comma -> . COMMA assignment for_comma

    SEMICOLON       reduce using rule 62 (for_comma -> COMMA assignment .)
    RPAREN          reduce using rule 62 (for_comma -> COMMA assignment .)
    COMMA           shift and go to state 86

    for_comma                      shift and go to state 104

state 98

    (63) for_comma -> COMMA valor .
    (45) operation -> valor . operador valor
    (25) operador -> . MULTIPLY
    (26) operador -> . DIV
    (27) operador -> . MOD
    (28) operador -> . PLUS
    (29) operador -> . MINUS
    (30) operador -> . EQUAL
    (31) operador -> . NEQUAL
    (32) operador -> . GT
    (33) operador -> . LT
    (34) operador -> . GTE
    (35) operador -> . LTE
    (36) operador -> . AND
    (37) operador -> . OR

    SEMICOLON       reduce using rule 63 (for_comma -> COMMA valor .)
    RPAREN          reduce using rule 63 (for_comma -> COMMA valor .)
    MULTIPLY        shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EQUAL           shift and go to state 70
    NEQUAL          shift and go to state 71
    GT              shift and go to state 72
    LT              shift and go to state 73
    GTE             shift and go to state 74
    LTE             shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

    operador                       shift and go to state 64

state 99

    (52) if_statement -> IF LPAREN valor RPAREN LBRACE bloco . RBRACE

    RBRACE          shift and go to state 105


state 100

    (53) while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco . RBRACE

    RBRACE          shift and go to state 106


state 101

    (54) for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON . for_update RPAREN comando
    (70) for_update -> . assignment
    (71) for_update -> . valor
    (72) for_update -> . valor for_comma
    (73) for_update -> . assignment for_comma
    (74) for_update -> . empty
    (46) assignment -> . NOME ASSIGN valor SEMICOLON
    (40) valor -> . NUMBER
    (41) valor -> . CHARACTER
    (42) valor -> . boolean
    (43) valor -> . operation
    (44) valor -> . parentheses
    (80) empty -> .
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (45) operation -> . valor operador valor
    (19) parentheses -> . LPAREN valor RPAREN

    NOME            shift and go to state 20
    NUMBER          shift and go to state 44
    CHARACTER       shift and go to state 45
    RPAREN          reduce using rule 80 (empty -> .)
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51

    for_update                     shift and go to state 107
    assignment                     shift and go to state 108
    valor                          shift and go to state 109
    empty                          shift and go to state 110
    boolean                        shift and go to state 46
    operation                      shift and go to state 47
    parentheses                    shift and go to state 48

state 102

    (68) for_condition -> assignment for_comma .

    SEMICOLON       reduce using rule 68 (for_condition -> assignment for_comma .)


state 103

    (67) for_condition -> valor for_comma .

    SEMICOLON       reduce using rule 67 (for_condition -> valor for_comma .)


state 104

    (64) for_comma -> COMMA assignment for_comma .

    SEMICOLON       reduce using rule 64 (for_comma -> COMMA assignment for_comma .)
    RPAREN          reduce using rule 64 (for_comma -> COMMA assignment for_comma .)


state 105

    (52) if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .

    NOME            reduce using rule 52 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)
    IF              reduce using rule 52 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)
    WHILE           reduce using rule 52 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)
    FOR             reduce using rule 52 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)
    BREAK           reduce using rule 52 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)
    CONTINUE        reduce using rule 52 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)
    RETURN          reduce using rule 52 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)
    INT             reduce using rule 52 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)
    FLOAT           reduce using rule 52 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)
    CHAR            reduce using rule 52 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)
    VOID            reduce using rule 52 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)
    BOOL            reduce using rule 52 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)
    RBRACE          reduce using rule 52 (if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE .)


state 106

    (53) while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .

    NOME            reduce using rule 53 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)
    IF              reduce using rule 53 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)
    WHILE           reduce using rule 53 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)
    FOR             reduce using rule 53 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)
    BREAK           reduce using rule 53 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)
    CONTINUE        reduce using rule 53 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)
    RETURN          reduce using rule 53 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)
    INT             reduce using rule 53 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)
    FLOAT           reduce using rule 53 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)
    CHAR            reduce using rule 53 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)
    VOID            reduce using rule 53 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)
    BOOL            reduce using rule 53 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)
    RBRACE          reduce using rule 53 (while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE .)


state 107

    (54) for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update . RPAREN comando

    RPAREN          shift and go to state 111


state 108

    (70) for_update -> assignment .
    (73) for_update -> assignment . for_comma
    (62) for_comma -> . COMMA assignment
    (63) for_comma -> . COMMA valor
    (64) for_comma -> . COMMA assignment for_comma

    RPAREN          reduce using rule 70 (for_update -> assignment .)
    COMMA           shift and go to state 86

    for_comma                      shift and go to state 112

state 109

    (71) for_update -> valor .
    (72) for_update -> valor . for_comma
    (45) operation -> valor . operador valor
    (62) for_comma -> . COMMA assignment
    (63) for_comma -> . COMMA valor
    (64) for_comma -> . COMMA assignment for_comma
    (25) operador -> . MULTIPLY
    (26) operador -> . DIV
    (27) operador -> . MOD
    (28) operador -> . PLUS
    (29) operador -> . MINUS
    (30) operador -> . EQUAL
    (31) operador -> . NEQUAL
    (32) operador -> . GT
    (33) operador -> . LT
    (34) operador -> . GTE
    (35) operador -> . LTE
    (36) operador -> . AND
    (37) operador -> . OR

    RPAREN          reduce using rule 71 (for_update -> valor .)
    COMMA           shift and go to state 86
    MULTIPLY        shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EQUAL           shift and go to state 70
    NEQUAL          shift and go to state 71
    GT              shift and go to state 72
    LT              shift and go to state 73
    GTE             shift and go to state 74
    LTE             shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

    for_comma                      shift and go to state 113
    operador                       shift and go to state 64

state 110

    (74) for_update -> empty .

    RPAREN          reduce using rule 74 (for_update -> empty .)


state 111

    (54) for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN . comando
    (7) comando -> . declaration
    (8) comando -> . assignment
    (9) comando -> . if_statement
    (10) comando -> . while_statement
    (11) comando -> . for_statement
    (12) comando -> . break_statement
    (13) comando -> . continue_statement
    (14) comando -> . return_statement
    (51) declaration -> . type declaration_list SEMICOLON
    (46) assignment -> . NOME ASSIGN valor SEMICOLON
    (52) if_statement -> . IF LPAREN valor RPAREN LBRACE bloco RBRACE
    (53) while_statement -> . WHILE LPAREN valor RPAREN LBRACE bloco RBRACE
    (54) for_statement -> . FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando
    (77) break_statement -> . BREAK SEMICOLON
    (78) continue_statement -> . CONTINUE SEMICOLON
    (79) return_statement -> . RETURN valor SEMICOLON
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . CHAR
    (23) type -> . VOID
    (24) type -> . BOOL

    NOME            shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    RETURN          shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    VOID            shift and go to state 30
    BOOL            shift and go to state 31

    comando                        shift and go to state 114
    declaration                    shift and go to state 11
    assignment                     shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    for_statement                  shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    return_statement               shift and go to state 18
    type                           shift and go to state 19

state 112

    (73) for_update -> assignment for_comma .

    RPAREN          reduce using rule 73 (for_update -> assignment for_comma .)


state 113

    (72) for_update -> valor for_comma .

    RPAREN          reduce using rule 72 (for_update -> valor for_comma .)


state 114

    (54) for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .

    NOME            reduce using rule 54 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    IF              reduce using rule 54 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    WHILE           reduce using rule 54 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    FOR             reduce using rule 54 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    BREAK           reduce using rule 54 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    CONTINUE        reduce using rule 54 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    RETURN          reduce using rule 54 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    INT             reduce using rule 54 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    FLOAT           reduce using rule 54 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    CHAR            reduce using rule 54 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    VOID            reduce using rule 54 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    BOOL            reduce using rule 54 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)
    RBRACE          reduce using rule 54 (for_statement -> FOR LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MULTIPLY in state 89 resolved as shift
WARNING: shift/reduce conflict for DIV in state 89 resolved as shift
WARNING: shift/reduce conflict for MOD in state 89 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 89 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 89 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for NEQUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for GT in state 89 resolved as shift
WARNING: shift/reduce conflict for LT in state 89 resolved as shift
WARNING: shift/reduce conflict for GTE in state 89 resolved as shift
WARNING: shift/reduce conflict for LTE in state 89 resolved as shift
WARNING: shift/reduce conflict for AND in state 89 resolved as shift
WARNING: shift/reduce conflict for OR in state 89 resolved as shift
